date,MAS_IPSP,CC,CREEMOS,FPV,PAN_BOL,ADN,LIBRE_21,JUNTOS,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,INSCRITOS_HABILITADOS
2020-10-22T23:28Z,6320222,3221706,1802785,169513,91653,895,1535,0,11614169,640995,503337,12758501,14424476
2020-10-22T23:48Z,6322823,3223917,1803641,169598,91672,895,1535,0,11619941,641216,503538,12764695,14431298
2020-10-23T00:08Z,6324054,3224339,1803656,169627,91681,895,1537,0,11621649,641287,503574,12766510,14433228
2020-10-23T00:28Z,6326131,3225090,1803697,169687,91730,902,1544,0,11624641,641519,503696,12769856,14436858
2020-10-23T00:48Z,6328391,3225633,1804384,169750,91749,903,1545,0,11628215,641836,503832,12773883,14441393
2020-10-23T01:08Z,6333764,3227485,1804504,169944,91805,896,1536,0,11635794,642308,504162,12782264,14450357
2020-10-23T01:28Z,6334000,3227640,1804560,169946,91821,894,1533,0,11636265,642357,504210,12782832,14451031
2020-10-23T01:48Z,6334070,3228113,1804586,169944,91823,894,1533,0,11636834,642369,504219,12783422,14451681
2020-10-23T02:08Z,6335612,3228332,1803770,169971,91848,894,1460,0,11637758,642410,504267,12784435,14452761
2020-10-23T02:28Z,6337801,3229013,1804515,170029,91872,894,1462,0,11641457,642629,504452,12788538,14457271
2020-10-23T02:48Z,6337892,3229106,1805064,170037,91874,894,1486,0,11642224,642654,504470,12789348,14458151
2020-10-23T03:08Z,6337949,3229192,1805637,170040,91874,894,1488,0,11642945,642671,504523,12790139,14459031
2020-10-23T03:28Z,6338200,3229271,1806046,170041,91877,894,1488,0,11643688,642702,504545,12790935,14459911
2020-10-23T03:48Z,6338334,3229363,1806147,170043,91878,894,1488,0,11644018,642723,504560,12791301,14460351
2020-10-23T04:08Z,6338485,3229396,1806250,170053,91882,894,1488,0,11644319,642766,504580,12791665,14460791
2020-10-23T04:28Z,6338485,3229396,1806250,170053,91882,894,1488,0,11644319,642766,504580,12791665,14460791
2020-10-23T04:48Z,6338485,3229396,1806250,170053,91882,894,1488,0,11644319,642766,504580,12791665,14460791
2020-10-23T05:08Z,6338485,3229396,1806250,170053,91882,894,1488,0,11644319,642766,504580,12791665,14460791
2020-10-23T05:28Z,6339555,3229650,1806263,170080,91903,893,1487,0,11645702,642853,504623,12793178,14462619
2020-10-23T05:48Z,6339954,3229772,1806267,170089,91908,893,1487,0,11646241,642881,504648,12793770,14463265
2020-10-23T06:28Z,6340654,3230071,1806277,170105,91917,893,1487,0,11647275,642962,504679,12794916,14464507
2020-10-23T06:48Z,6340970,3230304,1806282,170117,91922,893,1487,0,11647846,642981,504687,12795514,14465135
2020-10-23T07:08Z,6341890,3230460,1806290,170136,91927,893,1487,0,11648954,643055,504722,12796731,14466455
2020-10-23T07:28Z,6341890,3230460,1806290,170136,91927,893,1487,0,11648954,643055,504722,12796731,14466455
2020-10-23T07:48Z,6341890,3230460,1806290,170136,91927,893,1487,0,11648954,643055,504722,12796731,14466455
2020-10-23T08:08Z,6341890,3230460,1806290,170136,91927,893,1487,0,11648954,643055,504722,12796731,14466455
2020-10-23T20:08Z,6315419,3220620,1777334,169267,91595,303,515,0,11580755,638810,502169,12721734,14379818
